事案ID,法人名称カナ略語,企業・事業場名称,所在都道府県,所在市区郡町村,公表日,違反法条1,違反条項1,違反法条2,違反条項2,違反法条3,違反条項3,違反法条4,違反条項4,違反法条5,違反条項5,事案概要,送検年月日,不起訴(嫌疑不十分)年月日,不起訴年月日,担当労働局,最終更新日,出典
1,,いわみざわ農業協同組合,北海道,岩見沢市,2016-10-04,労働安全衛生法,第21条,労働安全衛生規則,第431条,,,,,,,はいの崩壊を防止する措置を講じることなく労働者に作業を行わせたもの,2016-10-04,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
2,カ）,タムラ建設工業,北海道,留萌市,2016-10-18,労働安全衛生法,第31条,労働安全衛生規則,第653条,,,,,,,高さ6.8ｍの屋根の端に手すり等を設けることなく請負人の労働者に作業を行わせたもの,2016-10-18,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
3,,西村建設,北海道,留萌市,2016-10-18,労働安全衛生法,第21条,労働安全衛生規則,第519条,労働者派遣法,第45条,,,,,高さ6.8ｍの屋根の端に手すり等を設けることなく労働者に作業を行わせたもの,2016-10-18,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
4,（ユ,小川重機土木,北海道,旭川市,2016-10-19,労働安全衛生法,第21条,労働安全衛生規則,第519条,労働者派遣法,第45条,,,,,高さ8ｍの屋根上で安全帯を使用させることなく労働者に雪下ろし作業を行わせたもの,2016-10-19,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
5,（カ,北旺運輸,北海道,苫小牧市,2016-11-28,労働安全衛生法,第21条,労働安全衛生規則,第431条,,,,,,,はいの崩壊を防止する措置を講じることなく労働者に作業を行わせたもの,2016-11-28,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
6,ユ）,伊藤造林,北海道,紋別市,2016-11-28,労働安全衛生法,第20条,労働安全衛生規則,第155条,,,,,,,ドラグ・ショベルの作業計画を定めることなく労働者に作業を行わせたもの,2016-11-28,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
7,カ）,日洋フレッシュ 釧路工場,北海道,釧路市,2017-01-16,労働安全衛生法,第20条,労働安全衛生規則,第130条の9,,,,,,,食品加工用圧縮機に覆い、囲い等を設けることなく労働者に作業を行わせたもの,2017-01-16,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
8,カ）,アイスライン,北海道,札幌市,2017-02-01,最低賃金法,第4条,労働基準法,第24条,,,,,,,労働者6名に、2か月間の定期賃金合計約280万円を支払わなかったもの,2017-02-01,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
9,,長栄堂,北海道,美唄市,2017-03-03,最低賃金法,第4条,,,,,,,,,労働者5名に、5か月間の定期賃金合計約250万円を支払わなかったもの,2017-03-03,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
10,カ）,松村興業,北海道,旭川市,2017-03-07,労働安全衛生法,第61条,労働安全衛生法施行令,第20条,,,,,,,トラクター・ショベルの運転を無資格の労働者に行わせたもの,2017-03-07,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
11,（カ）,道南生コン 仁木工場,北海道,余市郡仁木町,2017-03-10,労働安全衛生法,第20条,労働安全衛生規則,第107条,,,,,,,材料送給機械の運転を停止することなく労働者に作業を行わせたもの,2017-03-10,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
12,カ）,ＭＭＫホンダ,北海道,河西郡芽室町,2017-03-14,労働安全衛生法,第21条,労働安全衛生規則,第519条,,,,,,,高さ2.6ｍの屋根上で安全帯を使用させることなく労働者に板金作業を行わせたもの,2017-03-14,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
13,カ）,トラスパーリンク,北海道,札幌市,2017-03-16,労働安全衛生法,第20条,労働安全衛生規則第349条,,,,,,,,架空電線に近接する場所で感電防止措置を講じることなく労働者に作業を行わせたもの,2017-03-16,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
14,（カ,五友プラント工業,福岡,飯塚市,2017-03-17,労働安全衛生法,第20条,ゴンドラ安全規則,第22条,,,,,,,ゴンドラを使用するに当たり作業開始前の点検を労働者に行わせなかったもの,2017-03-17,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
15,（カ,大建土木,北海道,旭川市,2017-03-23,労働安全衛生法,第100条,労働安全衛生規則,第97条,,,,,,,労働災害の発生状況を偽った労働者死傷病報告を提出したもの,2017-03-23,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
16,ユ）,市木,北海道,旭川市,2017-03-23,労働安全衛生法,第61条,労働安全衛生法施行令,第20条,ボイラー及び力容器安全規則,第23条,,,,,ボイラーの取扱いの作業を無資格の労働者に行わせたもの,2017-03-23,,,北海道,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
17,カ）,高松工業,青森,五所川原市,2017-01-27,労働安全衛生法,第31条,労働安全衛生規則,第653条,,,,,,,高さ約3ｍの作業床の端に手すり等を設けることなく、下請負人の労働者に作業を行わせたもの,2017-01-27,,,青森,2017-04-18,http://www.mhlw.go.jp/kinkyu/dl/170510-01.pdf
